hex,type,r,t,dbFlags,desc,alt_baro,alt_geom,gs,track,squawk,lat,lon,nic,rc,seen_pos,nac_p,nac_v,sil,sil_type,alert,spi,mlat,tisb,messages,seen,rssi
ae1453,tisb_icao,05-5149,C17,1,Boeing C-17A Globemaster III,ground,1100,1.9,90.0,2470,21.30682,-157.945137,8,186,2.668,8,0,2,perhour,0,0,[],"['gs', 'track', 'lat', 'lon', 'nic', 'rc', 'nac_p', 'nac_v', 'sil', 'sil_type']",780621,1.0,-3.3
a57edf,adsb_icao,N453SP,C172,1,CESSNA 172 Skyhawk,825,1000,68.4,354.12,1200,61.381119,-150.032534,10,25,0.147,10,1,3,perhour,0,0,[],['baro_rate'],6474531,0.1,-6.8
7cf9c4,adsb_icao,A41-212,C17,1,Boeing C-17A Globemaster III,34000,35575,441.5,263.89,7262,33.327255,-121.954889,10,25,0.374,10,2,3,perhour,0,0,[],[],11415963,0.1,-23.3
aa7e20,tisb_icao,N7751L,C172,1,CESSNA 172 Skyhawk,725,850,66.3,168.69,0,39.123596,-121.584678,0,0,0.355,0,0,0,perhour,0,0,[],"['callsign', 'altitude', 'gs', 'track', 'geom_rate', 'lat', 'lon', 'nic', 'rc', 'nac_v']",5247074,0.4,-15.3
ae4ae5,adsb_icao,2713,C27J,1,Alenia HC-27J Spartan,3450,3425,182.1,178.43,0,32.183258,-118.148456,8,186,3.389,10,1,3,perhour,0,0,[],[],24230843,0.5,-32.1
ac96df,adsb_icao,N910CB,B350,1,BEECHCRAFT Super King Air 350,15450,16150,269.2,144.07,4646,36.933334,-115.522234,8,186,15.882,10,1,3,perhour,0,0,[],[],8356144,1.0,-25.5
ae5e05,mlat,17-46024,B762,1,Boeing KC-46A Pegasus,12750,0,0,0,1631,36.202738,-114.574555,0,0,44.047,0,0,0,0,0,0,"['baro_rate', 'lat', 'lon', 'nic', 'rc']",[],8638579,0.7,-12.1
ae01c0,adsb_icao,165094,GLF4,1,Gulfstream C-20G,28000,29225,392.6,263.42,1533,35.497571,-113.753026,8,186,0.652,10,1,3,perhour,0,0,[],[],5547756,0.0,-22.4
c2c363,adsb_icao,330002,A332,1,AIRBUS A-330-200,41000,42650,533.4,61.56,1027,35.443757,-112.369333,8,186,0.385,9,1,3,perhour,0,0,[],[],25409551,0.3,-15.8
ae07ff,adsb_icao,98-0053,C17,1,Boeing C-17A Globemaster III,33000,34475,483.8,71.19,2063,36.957775,-111.639185,8,186,0.214,10,2,3,perhour,0,0,[],[],7238241,0.0,-12.8
c2b003,adsb_icao,156106,TEX2,1,Raytheon CT-156 Harvard II,24925,25400,362.4,95.07,1341,50.971069,-109.487991,8,186,0.294,10,2,3,perhour,0,0,[],[],6988122,0.3,-30.5
ae0e25,adsb_icao,88-26028,H60,1,SIKORSKY UH-60 Black Hawk,8300,8600,137.4,291.34,4363,32.134311,-107.300888,9,75,0.589,9,4,3,perhour,0,0,[],[],300045,0.6,-25.8
ae54cd,adsb_icao,12-5760,C30J,1,Lockheed Martin MC-130J Commando II,7325,7550,208.5,294.97,0404,34.985825,-106.95409,10,25,0.631,10,2,3,perhour,0,0,[],[],5709455,0.3,-12.7
aab595,adsr_icao,N7899N,C172,1,CESSNA 172 Skyhawk,ground,0,0.0,0,0632,38.824287,-104.712604,0,0,0.28,0,0,0,perhour,0,0,[],[],5531163,0.3,-15.4
ae20ba,adsb_icao,167985,C30J,1,Lockheed Martin KC-130J Hercules,21150,22225,229.9,226.23,3245,38.336559,-104.538733,10,25,0.257,10,1,3,perhour,0,0,[],[],9784987,0.0,-17.0
aaad78,adsb_icao,N7874N,C172,1,CESSNA 172 Skyhawk,10300,10675,98.2,273.5,4624,38.984147,-104.414795,9,75,0.28,10,2,3,perhour,0,0,[],['baro_rate'],26151655,0.3,-10.9
adfd75,adsb_icao,91-00505,SW4,1,Fairchild C-26E Metro III,20000,21175,255.2,272.25,0,31.887772,-103.610632,8,186,1.977,10,1,3,perhour,0,0,[],[],4668372,1.1,-22.5
ae49c8,mlat,09-9212,C17,1,Boeing C-17A Globemaster III,35000,0,438.0,80.0,2473,40.222715,-103.127738,0,0,23.221,0,0,0,0,0,0,"['callsign', 'gs', 'track', 'baro_rate', 'squawk', 'lat', 'lon', 'nic', 'rc']",[],8888916,0.6,-19.8
ae4afe,adsb_icao,08-5693,C30J,1,Lockheed Martin C-130J-30 Hercules,20000,20975,326.1,340.84,2410,30.956214,-99.255707,10,25,0.008,10,2,3,perhour,0,0,[],[],2205421,0.0,-19.9
ae4af3,adsb_icao,08-3178,C30J,1,Lockheed Martin C-130J-30 Hercules,16025,16775,311.5,341.27,2756,30.362207,-99.033014,10,25,0.0,10,2,3,perhour,0,0,[],[],2246877,0.0,-19.6
ae1e85,adsb_icao,166039,TEX2,1,Raytheon T-6B Texan II,24025,25475,218.9,327.69,4067,28.780472,-98.285699,8,186,0.139,10,2,3,perhour,0,0,[],[],2854549,0.1,-21.5
ae628c,adsb_icao,163655,HAWK,1,0,14525,15250,301.2,158.38,5162,27.929672,-98.240834,0,371,0.042,8,2,3,perhour,0,0,[],[],1161368,0.0,-22.0
ae6281,adsb_icao,163643,HAWK,1,0,0,0,262.4,232.43,5162,27.923813,-98.228915,0,0,27.836,0,0,3,perhour,0,0,[],[],734408,0.3,-17.1
ae01e5,adsb_icao,96-3013,TEX2,1,Raytheon T-6A Texan II,13525,14125,262.5,242.56,1200,36.911409,-97.46318,10,25,0.507,10,2,3,perhour,0,0,[],[],4987009,0.1,-19.1
ae141a,adsb_icao,05-3803,TEX2,1,Raytheon T-6A Texan II,6400,6600,245.8,232.1,1200,36.656768,-97.259216,10,25,0.507,10,2,3,perhour,0,0,[],[],3053424,0.5,-26.9
af8b3a,mlat,0,E6,1,0,31000,0,430.0,12.0,6235,38.585385,-96.640838,0,0,4.279,0,0,0,0,0,0,"['callsign', 'gs', 'track', 'baro_rate', 'squawk', 'lat', 'lon', 'nic', 'rc']",[],21282,0.7,-14.1
ae13b0,adsb_icao,04-3730,TEX2,1,Raytheon T-6A Texan II,6550,6750,220.4,263.49,1200,36.936722,-96.395504,10,25,36.606,10,2,3,perhour,0,0,[],[],1309865,36.6,-27.1
0d0b28,adsb_icao,ANX-1260,C208,1,CESSNA 208 Caravan,5750,6050,179.7,56.58,6510,18.588272,-96.355346,9,75,0.314,10,2,3,perhour,0,0,[],[],482437,0.3,-29.7
ae4a09,adsb_icao,166128,TEX2,1,Raytheon T-6B Texan II,19025,20050,310.4,92.77,4537,30.278413,-95.839124,8,186,0.408,10,2,3,perhour,0,0,[],[],3760648,0.0,-18.9
adfe7c,adsb_icao,92-3283,C130,1,Lockheed C-130H Hercules,24000,24825,271.3,325.67,2570,42.684771,-92.514464,8,186,0.187,10,1,3,perhour,0,0,[],[],6221593,0.2,-5.3
adfcc4,adsb_icao,93-0644,BE40,1,Beechcraft T-1A Jayhawk,28000,29125,350.9,302.78,3216,32.794562,-90.528409,8,186,0.346,10,1,3,perhour,0,0,[],[],6808694,0.1,-24.8
adfc6e,adsb_icao,90-0411,BE40,1,Beechcraft T-1A Jayhawk,850,825,234.1,316.21,7302,29.910187,-89.915807,8,186,3.294,10,1,3,perhour,0,0,[],[],2552910,0.0,-16.9
ae741f,adsb_icao,170244,A119,1,AGUSTA AW-119 Koala,575,500,54.4,212.23,1200,35.361969,-89.865532,10,25,0.28,10,2,3,perhour,0,0,[],[],680588,0.3,-24.7
ae62f3,adsb_icao,165628,HAWK,1,BRITISH AEROSPACE T-45 Goshawk,15000,15575,262.1,91.75,2054,32.399231,-89.556152,8,186,0.125,10,2,3,perhour,0,0,[],[],126527,0.1,-28.1
ae62ef,adsb_icao,165624,HAWK,1,0,11850,12200,278.4,36.09,0,33.206131,-88.62561,8,186,26.795,9,2,3,perhour,0,0,[],[],144727,26.4,-27.8
ae1126,adsb_icao,02-3651,TEX2,1,Raytheon T-6A Texan II,22975,23850,297.2,141.01,5712,34.401764,-88.360122,10,25,0.589,10,2,3,perhour,0,0,[],[],1348342,0.0,-20.7
adff05,adsb_icao,95-3003,TEX2,1,Raytheon T-6A Texan II,23075,23950,267.2,268.07,2530,34.114059,-87.978516,10,25,0.926,10,2,3,perhour,0,0,[],[],123022,0.7,-28.0
ae08bb,adsb_icao,165967,TEX2,1,Raytheon T-6B Texan II,8975,9300,255.2,102.67,2457,30.230896,-87.593348,10,25,0.242,10,2,3,perhour,0,0,[],[],5636912,0.2,-8.8
ae11c3,adsb_icao,03-3697,TEX2,1,Raytheon T-6A Texan II,22975,23800,295.8,232.28,1515,34.653214,-87.247028,10,25,0.38,10,2,3,perhour,0,0,[],[],124149,0.0,-17.2
2e1719,adsb_icao,166011,TEX2,1,0,2150,2250,260.3,169.6,0,30.821869,-87.100363,8,186,25.795,8,2,2,perhour,0,0,[],[],6403252,13.1,-22.3
ae4bef,adsb_icao,2315,CN35,1,CASA HC-144A Ocean Sentry,6725,6850,160.4,281.87,1611,30.415375,-87.030137,8,186,0.272,11,1,3,perhour,0,0,[],[],2891528,0.1,-10.5
ae089c,adsb_icao,00-3575,TEX2,1,Raytheon T-6A Texan II,6000,6150,214.7,236.01,3374,33.622214,-86.910725,10,25,0.249,10,2,3,perhour,0,0,[],[],1413217,0.2,-12.8
acfbb7,adsb_icao,N9358L,C172,1,CESSNA 172 Skyhawk,1075,1025,103.0,11.2,4615,30.525009,-86.457286,9,75,0.0,10,2,3,perhour,0,0,[],[],9329482,0.0,-16.4
ae13c9,adsb_icao,04-3755,TEX2,1,Raytheon T-6A Texan II,14000,14500,280.1,239.77,7212,34.64003,-86.257866,10,25,0.064,10,2,3,perhour,0,0,[],[],708377,0.1,-20.1
ae0203,adsb_icao,98-3543,TEX2,1,Raytheon T-6A Texan II,10450,10800,263.0,249.29,1200,34.413757,-86.200244,10,25,0.355,10,2,3,perhour,0,0,[],[],717923,0.1,-22.7
ae5d5e,adsb_icao,16-20853,H60,1,SIKORSKY UH-60 Black Hawk,1350,1300,96.8,199.93,0,39.224543,-86.089294,8,186,18.077,10,4,3,perhour,0,0,[],[],965018,4.9,-23.9
ae4a1d,adsb_icao,166148,TEX2,1,Raytheon T-6B Texan II,2475,2575,222.4,228.28,1200,31.231431,-85.58476,8,186,0.089,10,2,3,perhour,0,0,[],[],5902631,0.1,-8.0
ae47a1,adsb_icao,08-20153,H60,1,SIKORSKY UH-60 Black Hawk,1975,1850,112.0,130.66,1200,44.692616,-84.720533,8,186,1.113,9,4,3,perhour,0,0,[],[],431084,1.1,-25.4
ae057b,mlat,87-0030,C5M,1,Lockheed C-5M Super Galaxy,36000,0,435.0,272.0,0554,38.742818,-84.571474,0,0,1.364,0,0,0,0,0,0,"['callsign', 'gs', 'track', 'baro_rate', 'squawk', 'lat', 'lon', 'nic', 'rc']",[],3871277,0.1,-9.3
ae2edf,adsb_icao,166098,TEX2,1,Raytheon T-6B Texan II,3000,3050,198.2,87.69,6276,34.098025,-84.533787,8,186,0.486,10,2,3,perhour,0,0,[],[],6705068,0.3,-21.8
ae29fe,adsb_icao,166695,B737,1,Boeing C-40A Clipper,39000,39650,483.4,116.41,1555,40.686859,-84.33429,8,186,0.249,9,1,3,perhour,0,0,[],[],9959693,0.0,-18.9
ae113f,adsb_icao,165973,TEX2,1,Raytheon T-6B Texan II,22850,23650,187.7,240.29,3377,33.488749,-83.594859,10,25,0.473,10,2,3,perhour,0,0,[],[],2825909,0.2,-17.1
ae04c8,mlat,59-1500,K35R,1,BOEING KC-135R/T Stratotanker,41025,0,492.0,146.0,3103,28.793246,-82.662313,0,0,0.5,0,0,0,0,0,0,"['gs', 'track', 'baro_rate', 'squawk', 'lat', 'lon', 'nic', 'rc']",[],6417717,0.5,-10.4
ae04f1,adsb_icao,84-00161,BE20,1,BEECH 200 Super King Air,22200,22700,300.5,119.72,5607,36.213963,-81.205737,10,25,0.249,10,1,3,perhour,0,0,[],[],13171029,0.0,-24.6
c2b553,adsb_icao,130605,C30J,1,Lockheed Martin CC-130J-30 Hercules,26000,25675,316.1,305.6,0605,45.526925,-79.847963,10,25,0.622,10,2,3,perhour,0,0,[],[],35561679,0.1,-7.4
adfe51,adsb_icao,94-00322,BE20,1,Beech C-12V Huron,3925,4100,242.9,329.85,0021,25.901013,-79.635931,8,186,0.809,10,1,3,perhour,0,0,[],[],23465087,0.8,-23.0
aea0f9,adsb_icao,22-03477,H64,1,MCDONNELL DOUGLAS AH-64 Apache,1500,1400,136.4,36.95,1200,35.319122,-79.131832,9,75,0.048,9,4,3,perhour,0,0,[],[],94099,0.0,-19.5
ae74c2,adsb_icao,21-03423,H64,1,Boeing AH-64E Apache,1200,1125,94.4,155.61,0400,35.838333,-78.775011,9,75,0.153,9,4,3,perhour,0,0,[],[],557751,0.0,-10.9
ae6355,adsb_icao,22-72477,EC45,1,AIRBUS HELICOPTERS EC-145,925,800,69.9,109.21,0400,35.867661,-78.767122,9,75,0.339,10,2,3,perhour,0,0,[],[],1455768,0.0,-6.1
ae634b,adsb_icao,21-72467,EC45,1,AIRBUS HELICOPTERS EC-145,2550,2475,136.1,349.85,1200,35.356145,-78.678589,9,75,0.008,10,2,3,perhour,0,0,[],[],1613183,0.0,-5.7
ae010e,mlat,97-0401,GLF5,1,Gulfstream Aerospace C-37A,40000,0,411.0,195.0,6202,34.953859,-77.589493,0,0,6.766,0,0,0,0,0,0,"['callsign', 'gs', 'track', 'baro_rate', 'squawk', 'lat', 'lon', 'nic', 'rc']",[],15678957,0.8,-18.1
adfeda,adsb_icao,86-00084,BE20,1,Beech C-12U Huron,5100,4925,236.1,181.46,7372,38.570938,-77.585807,8,186,0.996,10,1,3,perhour,0,0,[],['geom_rate'],12164574,0.7,-18.6
ae5320,adsb_icao,12-08887,H47,1,BOEING-VERTOL CH-47 Chinook,1575,1375,136.9,68.12,2451,39.54715,-76.092712,8,186,0.015,10,4,3,perhour,0,0,[],[],152465,0.0,-10.1
ae07e8,mlat,95-0105,C17,1,McDonnell Douglas C-17A Globemaster III,31000,0,482.0,89.0,4113,42.758073,-75.176877,0,0,1.097,0,0,0,0,0,0,"['callsign', 'gs', 'track', 'baro_rate', 'squawk', 'lat', 'lon', 'nic', 'rc']",[],4274023,0.1,-24.3
ae20c4,adsb_icao,07-7183,C17,1,Boeing C-17A Globemaster III,29000,30800,488.7,141.23,0713,20.527634,-73.543903,10,25,0.69,10,2,3,perhour,0,0,[],[],3410888,0.0,-13.9
ae77d4,adsb_icao,23-21263,H60,1,SIKORSKY UH-60 Black Hawk,2475,2150,149.3,82.3,0,42.296618,-71.724115,8,186,1.69,10,4,3,perhour,0,0,[],[],1349031,0.4,-22.8
ab05f2,adsb_icao,N8092H,P28A,1,PIPER PA-28-140/150/160/180,2800,2400,114.8,108.28,1200,42.585754,-71.691409,8,186,0.338,10,1,3,perhour,0,0,[],[],4154272,0.0,-9.1
0900b5,adsb_icao,D2-EEB,DH8D,1,DE HAVILLAND DHC-8-400 Dash 8,24000,23550,361.9,238.33,6746,49.338669,-70.222152,8,186,0.187,10,1,3,perhour,0,0,[],[],140434,0.0,-20.5
347416,adsb_icao,HE.26-32A,EC35,1,AIRBUS HELICOPTERS EC-135/635,3575,3950,139.6,61.78,7264,40.43129,-3.70282,9,75,0.042,10,2,3,perhour,0,0,[],[],771998,0.0,-28.6
3aabfc,adsb_icao,136,TBM7,1,SOCATA TBM-700A/B/C,28000,29175,262.4,316.39,6424,45.140215,1.66061,9,75,0.852,10,2,3,perhour,0,0,[],[],8765170,0.0,-15.9
3b9bfe,adsb_icao,30,FA50,1,DASSAULT Falcon 50,27250,28525,338.6,308.77,6427,44.126907,2.587791,8,186,0.147,10,1,3,perhour,0,0,[],[],1309248,0.1,-23.0
44c1e8,mlat,G-12,EXPL,1,MCDONNELL-DOUGLAS MD-900 Explorer,900,0,51.0,237.0,2000,51.244665,4.510565,0,0,2.141,0,0,0,0,0,0,"['callsign', 'gs', 'track', 'baro_rate', 'lat', 'lon', 'nic', 'rc']",[],3321238,0.1,-12.9
3b7b37,adsb_icao,F-ZBQP,EC45,1,AIRBUS HELICOPTERS EC-145,ground,950,7.2,225.0,7000,45.215149,5.846639,9,75,0.725,10,2,3,perhour,0,0,[],[],1005282,0.1,-9.5
3b9b22,adsb_icao,F-HMRE,H160,1,AIRBUS HELICOPTERS H-160,225,500,117.5,84.63,5001,43.075699,6.101628,8,186,0.545,10,1,3,perhour,0,0,[],[],114743,0.5,-9.6
ae0578,mlat,87-0027,C5M,1,Lockheed C-5M Super Galaxy,22025,0,472.0,35.86,2333,48.682876,6.417838,0,0,2.642,0,0,0,0,0,0,"['lat', 'lon', 'nic', 'rc']",[],6071847,0.5,-18.6
ae4d68,mlat,10-0215,C17,1,Boeing C-17A Globemaster III,3500,0,201.0,264.0,4027,49.464094,7.795934,0,0,0.156,0,0,0,0,0,0,"['gs', 'track', 'baro_rate', 'lat', 'lon', 'nic', 'rc']",[],2495441,0.2,-11.9
3b7b9c,adsb_icao,F-ZBPO,EC45,1,AIRBUS HELICOPTERS EC-145,1850,2225,104.3,325.55,7014,41.590607,8.884746,0,0,0.711,10,2,3,perhour,0,0,[],[],628842,0.7,-19.2
43c5dc,adsb_icao,ZM402,A400,1,AIRBUS A-400M,34000,33425,358.3,205.28,2632,64.818008,11.610352,8,186,0.0,9,1,3,perhour,0,0,[],[],8585666,0.0,-22.7
3b75a8,adsb_icao,F-UJCH,A332,1,Airbus A330-243MRTT,40000,41325,442.9,246.44,1000,47.573408,14.773865,8,186,0.0,9,1,3,perhour,0,0,[],[],10686154,0.0,-13.2
505c07,adsb_icao,OM-BYB,F100,1,FOKKER 100,25700,26800,449.7,71.32,1000,47.141281,15.027237,8,186,0.502,9,4,3,perhour,0,0,[],[],14824626,0.0,-19.6
43c173,adsb_icao,ZZ173,C17,1,Boeing C-17A Globemaster III,34000,35375,438.6,283.18,5636,36.038681,16.129532,9,75,0.077,9,2,3,perhour,0,0,[],[],26113760,0.1,-11.5
ae037f,adsb_icao,64-14829,W135,1,Boeing WC-135R Constant Phoenix,ground,0,0.0,0,3762,26.357679,127.75927,8,186,7.619,8,1,3,perhour,0,0,[],[],8302799,3.0,-15.8
3ea3bb,mode_s,0,0,1,0,62700,0,0,0,7777,0,0,0,0,0,0,0,0,unknown,0,0,[],[],893648,2.4,-19.8
738a01,mode_s,272,B703,1,Boeing 707 Re'em,29700,0,0,0,2545,0,0,0,0,0,0,0,0,0,0,0,[],[],31309078,1.1,-10.0
ae0567,mode_s,85-0010,C5M,1,Lockheed C-5M Super Galaxy,35000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[],[],12105570,1.3,-33.5
ae2faa,mode_s,08-8198,C17,1,Boeing C-17A Globemaster III,1000,0,0,0,5202,0,0,0,0,0,0,0,0,0,0,0,[],[],11341918,1.3,-3.2
adf993,adsb_icao_nt,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,unknown,0,0,[],[],12618910,0.7,-23.5
adfac3,mode_s,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[],[],14069,7.5,-19.0
ae6cf1,mode_s,20-1941,GLF5,1,Gulfstream Aerospace C-37B,41000,0,496.0,105.82,1165,0,0,0,0,0,0,0,0,0,0,0,[],[],20033809,1.4,-22.7
445566,mode_s,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[],[],2440,20.4,-9.1
adfbe0,adsb_icao_nt,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,unknown,0,0,[],[],11397868,1.0,-13.5
ae01c9,mode_s,64-14841,R135,1,Boeing RC-135V Rivet Joint,27000,0,378.0,98.79,3264,0,0,0,0,0,0,0,0,unknown,0,0,[],[],39955866,0.7,-10.5
adf992,adsb_icao_nt,0,0,1,0,ground,0,0.0,0,0,0,0,0,0,0,11,0,2,unknown,0,0,[],[],14058675,0.0,-6.3
adfbe2,adsb_icao_nt,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[],[],32347,3.8,-23.8
ae014f,mode_s,63-8036,K35R,1,BOEING KC-135R/T Stratotanker,14725,0,0,0,4006,0,0,0,0,0,0,0,0,0,0,0,[],[],449995,1.7,-26.4
ae0689,mode_s,61-0300,K35R,1,Boeing KC-135R Stratotanker,39000,0,0,0,1153,0,0,0,0,0,0,0,0,0,0,0,[],[],10199549,1.3,-21.7
ae0568,mode_s,86-0011,C5M,1,Lockheed C-5M Super Galaxy,38000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,[],[],7485512,0.3,-16.5
adf997,adsb_icao_nt,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[],[],95629,0.2,-26.7
adf994,adsb_icao_nt,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,unknown,0,0,[],[],12520128,1.8,-11.9
adfbdd,adsb_icao_nt,TWR,TWR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,unknown,0,0,[],[],13340343,0.4,-7.1
adf991,adsb_icao_nt,0,0,1,0,ground,0,0.0,0,0,0,0,0,0,0,0,0,0,perhour,0,0,[],[],27386041,0.3,-4.4
ae6d4c,mode_s,170154,A119,1,AGUSTA AW-119 Koala,625,600,0,0,0,0,0,0,0,0,10,0,2,perhour,0,0,[],[],1071688,49.7,-26.7
400025,adsb_icao_nt,TWR,TWR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,unknown,0,0,[],[],96475,0.5,-15.4
ae440c,mode_s,0,0,1,0,9075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[],[],3012,2.8,-13.8
3ea3b0,mode_s,0,0,1,0,62700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[],[],5450940,2.2,-8.4
ae08a3,mode_s,00-3582,TEX2,1,Raytheon T-6A Texan II,25025,0,0,0,1773,0,0,0,0,0,0,0,0,persample,0,0,[],[],1465649,0.0,-15.5
400006,adsb_icao_nt,TWR,TWR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,unknown,0,0,[],[],62512,8.9,-28.2
e40135,mode_s,2520,E145,1,EMBRAER ERJ-145,26600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[],[],69328,38.7,-29.2
adfbe1,adsb_icao_nt,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,unknown,0,0,[],[],587776,0.0,-14.0
ae10bc,mode_s,01-0193,C17,1,Boeing C-17A Globemaster III,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[],[],15999666,0.4,-26.9
adfbdf,adsb_icao_nt,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,unknown,0,0,[],[],10637501,0.7,-21.0
400008,adsb_icao_nt,TWR,TWR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,unknown,0,0,[],[],5495913,1.0,-26.4
4ca331,adsb_icao_nt,276,A139,1,AGUSTA AW-139,0,0,0,0,0,0,0,0,0,0,0,0,0,perhour,0,0,[],[],4631528,1.8,-25.5
adf995,adsb_icao_nt,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,perhour,0,0,[],[],601662,0.4,-15.4
adfbde,adsb_icao_nt,TWR,TWR,1,0,ground,0,0.0,0,0,0,0,0,0,0,11,0,2,unknown,0,0,[],[],25696809,0.4,-13.2
adfbe3,adsb_icao_nt,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[],[],81915,1.8,-32.8
adf996,adsb_icao_nt,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,unknown,0,0,[],[],230453,2.3,-34.0
af9a2e,mode_s,0,E6,1,0,29000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[],[],46573,0.0,-12.0
3ea3c3,mode_s,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[],[],220617,1.5,-20.9
affffc,adsr_icao,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,2,unknown,1,0,[],[],4,39.9,-21.7
ae749f,mode_s,170480,P8,1,BOEING P-8 Poseidon,36000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[],[],507605,0.2,-27.8
ae050a,mode_s,63-8018,K35R,1,BOEING KC-135R/T Stratotanker,31000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[],[],9324303,0.7,-16.1
ae117d,mode_s,02-1111,C17,1,Boeing C-17A Globemaster III,34000,0,0,0,1402,0,0,0,0,0,0,0,0,0,0,0,[],[],17240973,0.4,-29.0
ae2015,mode_s,12-72262,EC45,1,Airbus Helicopters UH-72A Lakota,4525,0,0,0,0,0,0,0,0,0,8,0,2,perhour,0,0,[],[],1109085,0.0,-28.4
3b9be3,mode_s,32,FA10,1,DASSAULT Falcon 100,34050,0,458.0,312.71,6425,0,0,0,0,0,0,0,0,0,0,0,[],[],3717263,0.2,-10.5
ae144d,mode_s,05-5143,C17,1,Boeing C-17A Globemaster III,37000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[],[],13316312,1.0,-14.4
adf859,mode_s,0,0,1,0,ground,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[],[],15,30.7,-18.4
ae0181,mode_s,84-0139,LJ35,1,Learjet C-21A,0,13400,0,0,0,0,0,0,0,0,10,0,2,perhour,0,0,[],[],13623518,36.0,-25.9
ae145e,mode_s,06-6160,C17,1,Boeing C-17A Globemaster III,ground,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[],[],16888803,5.0,-34.4
3532c4,adsb_icao,T.23-06,A400,1,AIRBUS A-400M,0,19250,343.9,345.52,0,0,0,0,0,0,0,2,0,invalid,0,0,[],[],4004115,45.8,-19.7
ae11f6,mode_s,01-0041,B737,1,Boeing C-40B,37025,0,0,0,7763,0,0,0,0,0,0,0,0,0,0,0,[],[],17692868,0.0,-24.9
ae0561,mode_s,85-0004,C5M,1,Lockheed C-5M Super Galaxy,40000,0,0,0,6101,0,0,0,0,0,0,0,0,0,0,0,[],[],21223554,1.8,-26.8
c20575,adsr_icao,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[],[],81,0.4,-24.0
ae595b,mode_s,13-5784,C30J,1,Lockheed Martin C-130J-30 Hercules,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[],[],5435105,47.3,-33.5
ae5eea,mode_s,162672,B06,1,BELL 206 JetRanger,1050,0,0,0,0,0,0,0,0,0,0,0,0,perhour,0,0,[],[],606048,1.0,-11.5
40002f,mode_s,0,0,1,0,-950,0,0,0,0,0,0,0,0,0,7,0,2,unknown,0,0,[],[],2,45.1,-49.5
